"d3mIndex","Region","Zone","Date","Year","precipitation","TOTAL_A_KM","WATER_A_KM","LAND_A_KM","ISOALPHA","COUNTRYNM","un_wpp_pop_est_li","un_wpp_pop_dens_li","Maize_white_Retail_li","MaizeProductionQuintal","MaizeYieldQtHa","Month","Fertilizer_Area.HA","Fertilizer_Hectare","Fertilizer_Quintal","AnyAction","IndirectConflict","DirectConflict","Protest"
112,"Oromia","Bale","2009-04",2009,129.774370762941,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1652190,30.03636,4.148148,604793.4,19.5,4,1000056,290287,149388,30,0,0,0
113,"Oromia","Bale","2009-05",2009,137.801913385882,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1656124,30.10787,4.12345666666667,604793.4,19.5,5,1000056,290287,149388,31,0,0,0
114,"Oromia","Bale","2009-06",2009,30.6897806029412,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1660057,30.17938,4.09876533333333,604793.4,19.5,6,1000056,290287,149388,30,0,0,0
115,"Oromia","Bale","2009-07",2009,40.1538047428824,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1663991,30.25089,4.074074,604793.4,19.5,7,1000056,290287,149388,31,0,0,0
116,"Oromia","Bale","2009-08",2009,73.4704616988235,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1667924,30.3224,4.04938266666667,604793.4,19.5,8,1000056,290287,149388,33,2,0,0
117,"Oromia","Bale","2009-09",2009,86.8619891058824,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1671858,30.39391,4.02469133333333,604793.4,19.5,9,1000056,290287,149388,30,0,0,0
118,"Oromia","Bale","2009-10",2009,135.050745976471,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1675791,30.46542,4,604793.4,19.5,10,1000056,290287,149388,32,0,0,0
119,"Oromia","Bale","2009-11",2009,31.3090864352941,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1679725,30.53693,3,604793.4,19.5,11,1000056,290287,149388,30,0,0,0
120,"Oromia","Bale","2009-12",2009,35.3240366335294,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1683658,30.60844,3,604793.4,19.5,12,1000056,290287,149388,31,0,0,0
121,"Oromia","Bale","2012-01",2012,12.9388801976471,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1791573,32.57029,6.138889,487554.6,18.19,1,1115957,737842,674990,31,0,0,0
122,"Oromia","Bale","2012-02",2012,9.56036269552941,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1795905,32.64906,5.89345688888889,487554.6,18.19,2,1115957,737842,674990,30,1,0,0
123,"Oromia","Bale","2012-03",2012,41.0666167805882,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1800238,32.72782,5.64802477777778,487554.6,18.19,3,1115957,737842,674990,31,0,0,0
124,"Oromia","Bale","2012-04",2012,189.354841470588,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1804570,32.80659,5.40259266666667,487554.6,18.19,4,1115957,737842,674990,30,0,0,0
125,"Oromia","Bale","2012-05",2012,125.890204784706,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1808903,32.88535,5.15716055555556,487554.6,18.19,5,1115957,737842,674990,31,0,0,0
126,"Oromia","Bale","2012-06",2012,32.4842415133529,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1813235,32.96412,4.91172844444444,487554.6,18.19,6,1115957,737842,674990,30,0,0,0
127,"Oromia","Bale","2012-07",2012,52.5200287782353,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1817568,33.04288,4.66629633333333,487554.6,18.19,7,1115957,737842,674990,31,0,0,0
128,"Oromia","Bale","2012-08",2012,104.463155118824,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1821901,33.12164,4.42086422222222,487554.6,18.19,8,1115957,737842,674990,31,0,0,0
129,"Oromia","Bale","2012-09",2012,112.619321248235,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1826233,33.20041,4.17543211111111,487554.6,18.19,9,1115957,737842,674990,30,0,0,0
130,"Oromia","Bale","2012-10",2012,102.734827719412,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1830566,33.27917,3.93,487554.6,18.19,10,1115957,737842,674990,31,0,0,0
131,"Oromia","Bale","2012-11",2012,46.3386874793529,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1834898,33.35794,4,487554.6,18.19,11,1115957,737842,674990,30,0,0,0
132,"Oromia","Bale","2012-12",2012,9.23478905735294,55006.53,0.1850819,55006.35,"ETH","Ethiopia",1839231,33.4367,4.28,487554.6,18.19,12,1115957,737842,674990,31,0,0,0
133,"Oromia","Borena","2008-01",2008,9.33922472761538,52613,671.0943,51941.91,"ETH","Ethiopia",1090662,20.99773,4.377778,285247.9,23.43,1,933713,470904,351250,0,0,0,0
134,"Oromia","Borena","2008-02",2008,6.78262905307692,52613,671.0943,51941.91,"ETH","Ethiopia",1093355,21.04957,4.29135822222222,285247.9,23.43,2,933713,470904,351250,0,0,0,0
135,"Oromia","Borena","2008-03",2008,62.89026142,52613,671.0943,51941.91,"ETH","Ethiopia",1096048,21.10142,4.20493844444444,285247.9,23.43,3,933713,470904,351250,0,0,0,0
136,"Oromia","Borena","2008-04",2008,140.164683561538,52613,671.0943,51941.91,"ETH","Ethiopia",1098741,21.15326,4.11851866666667,285247.9,23.43,4,933713,470904,351250,0,0,0,0
137,"Oromia","Borena","2008-05",2008,50.5939638051538,52613,671.0943,51941.91,"ETH","Ethiopia",1101434,21.2051,4.03209888888889,285247.9,23.43,5,933713,470904,351250,2,1,0,0
138,"Oromia","Borena","2008-06",2008,34.0798671856154,52613,671.0943,51941.91,"ETH","Ethiopia",1104126,21.25695,3.94567911111111,285247.9,23.43,6,933713,470904,351250,0,0,0,0
139,"Oromia","Borena","2008-07",2008,25.6331777406154,52613,671.0943,51941.91,"ETH","Ethiopia",1106819,21.30879,3.85925933333333,285247.9,23.43,7,933713,470904,351250,0,0,0,0
140,"Oromia","Borena","2008-08",2008,25.2800500293846,52613,671.0943,51941.91,"ETH","Ethiopia",1109512,21.36063,3.77283955555556,285247.9,23.43,8,933713,470904,351250,1,0,0,0
141,"Oromia","Borena","2008-09",2008,75.4615003177692,52613,671.0943,51941.91,"ETH","Ethiopia",1112205,21.41247,3.68641977777778,285247.9,23.43,9,933713,470904,351250,0,0,0,0
142,"Oromia","Borena","2008-10",2008,169.983356615385,52613,671.0943,51941.91,"ETH","Ethiopia",1114898,21.46432,3.6,285247.9,23.43,10,933713,470904,351250,0,0,0,0
143,"Oromia","Borena","2008-11",2008,92.1365817192308,52613,671.0943,51941.91,"ETH","Ethiopia",1117591,21.51616,3.6,285247.9,23.43,11,933713,470904,351250,0,0,0,0
144,"Oromia","Borena","2008-12",2008,3.84729228492308,52613,671.0943,51941.91,"ETH","Ethiopia",1120283,21.568,4.5,285247.9,23.43,12,933713,470904,351250,1,0,0,0
145,"Oromia","Borena","2009-01",2009,38.0452145107692,52613,671.0943,51941.91,"ETH","Ethiopia",1122976,21.61985,3.977778,324390.3,18.35,1,1000056,290287,149388,1,0,0,0
146,"Oromia","Borena","2009-02",2009,11.4529219408462,52613,671.0943,51941.91,"ETH","Ethiopia",1125669,21.67169,3.92469155555556,324390.3,18.35,2,1000056,290287,149388,1,0,0,0
147,"Oromia","Borena","2009-03",2009,40.3795154338462,52613,671.0943,51941.91,"ETH","Ethiopia",1128362,21.72353,3.87160511111111,324390.3,18.35,3,1000056,290287,149388,0,0,0,0
148,"Oromia","Borena","2009-04",2009,113.724162166154,52613,671.0943,51941.91,"ETH","Ethiopia",1131055,21.77537,3.81851866666667,324390.3,18.35,4,1000056,290287,149388,0,0,0,0
149,"Oromia","Borena","2009-05",2009,112.434571817692,52613,671.0943,51941.91,"ETH","Ethiopia",1133747,21.82722,3.76543222222222,324390.3,18.35,5,1000056,290287,149388,4,0,0,0
150,"Oromia","Borena","2009-06",2009,16.6261156618462,52613,671.0943,51941.91,"ETH","Ethiopia",1136440,21.87906,3.71234577777778,324390.3,18.35,6,1000056,290287,149388,0,0,0,0
151,"Oromia","Borena","2009-07",2009,13.900224829,52613,671.0943,51941.91,"ETH","Ethiopia",1139133,21.9309,3.65925933333333,324390.3,18.35,7,1000056,290287,149388,0,0,0,0
152,"Oromia","Borena","2009-08",2009,20.1600175290769,52613,671.0943,51941.91,"ETH","Ethiopia",1141826,21.98275,3.60617288888889,324390.3,18.35,8,1000056,290287,149388,0,0,0,0
153,"Oromia","Borena","2009-09",2009,42.3678919368462,52613,671.0943,51941.91,"ETH","Ethiopia",1144519,22.03459,3.55308644444444,324390.3,18.35,9,1000056,290287,149388,1,0,0,0
154,"Oromia","Borena","2009-10",2009,94.0407127976923,52613,671.0943,51941.91,"ETH","Ethiopia",1147212,22.08643,3.5,324390.3,18.35,10,1000056,290287,149388,0,0,0,0
155,"Oromia","Borena","2009-11",2009,31.9508463684615,52613,671.0943,51941.91,"ETH","Ethiopia",1149904,22.13827,4.4,324390.3,18.35,11,1000056,290287,149388,0,0,0,0
156,"Oromia","Borena","2009-12",2009,67.6532500076923,52613,671.0943,51941.91,"ETH","Ethiopia",1152597,22.19012,4,324390.3,18.35,12,1000056,290287,149388,0,0,0,0
157,"Oromia","Borena","2012-01",2012,16.5562803207692,52613,671.0943,51941.91,"ETH","Ethiopia",1226473,23.6124,5.888889,177698.4,18.31,1,1115957,737842,674990,0,0,0,0
158,"Oromia","Borena","2012-02",2012,10.2506422170769,52613,671.0943,51941.91,"ETH","Ethiopia",1229439,23.6695,5.84567911111111,177698.4,18.31,2,1115957,737842,674990,0,0,0,0
159,"Oromia","Borena","2012-03",2012,60.2680059161538,52613,671.0943,51941.91,"ETH","Ethiopia",1232405,23.7266,5.80246922222222,177698.4,18.31,3,1115957,737842,674990,0,0,0,0
160,"Oromia","Borena","2012-04",2012,160.046144713077,52613,671.0943,51941.91,"ETH","Ethiopia",1235371,23.78371,5.75925933333333,177698.4,18.31,4,1115957,737842,674990,1,0,0,0
161,"Oromia","Borena","2012-05",2012,110.054179519231,52613,671.0943,51941.91,"ETH","Ethiopia",1238337,23.84081,5.71604944444444,177698.4,18.31,5,1115957,737842,674990,0,0,0,0
162,"Oromia","Borena","2012-06",2012,22.806837137,52613,671.0943,51941.91,"ETH","Ethiopia",1241303,23.89791,5.67283955555556,177698.4,18.31,6,1115957,737842,674990,0,0,0,0
163,"Oromia","Borena","2012-07",2012,26.9872966161538,52613,671.0943,51941.91,"ETH","Ethiopia",1244269,23.95501,5.62962966666667,177698.4,18.31,7,1115957,737842,674990,4,0,0,0
164,"Oromia","Borena","2012-08",2012,39.9434048323077,52613,671.0943,51941.91,"ETH","Ethiopia",1247235,24.01211,5.58641977777778,177698.4,18.31,8,1115957,737842,674990,0,0,0,0
165,"Oromia","Borena","2012-09",2012,67.3048718123077,52613,671.0943,51941.91,"ETH","Ethiopia",1250201,24.06921,5.54320988888889,177698.4,18.31,9,1115957,737842,674990,1,0,0,0
166,"Oromia","Borena","2012-10",2012,128.731639289231,52613,671.0943,51941.91,"ETH","Ethiopia",1253167,24.12632,5.5,177698.4,18.31,10,1115957,737842,674990,0,0,0,0
167,"Oromia","Borena","2012-11",2012,78.5249935330769,52613,671.0943,51941.91,"ETH","Ethiopia",1256133,24.18342,6,177698.4,18.31,11,1115957,737842,674990,1,0,0,0
168,"Oromia","Borena","2012-12",2012,30.4181085847692,52613,671.0943,51941.91,"ETH","Ethiopia",1259099,24.24052,6.5,177698.4,18.31,12,1115957,737842,674990,0,0,0,0
169,"Oromia","East Shewa","2009-01",2009,67.9330291363636,10053.51,550.7608,9502.751,"ETH","Ethiopia",1838001,8757.065,4.433333,2424170,27.26,1,1000056,290287,149388,0,0,0,0
170,"Oromia","East Shewa","2009-02",2009,8.29062898690909,10053.51,550.7608,9502.751,"ETH","Ethiopia",1842408,8778.063,4.27407377777778,2424170,27.26,2,1000056,290287,149388,0,0,0,0
171,"Oromia","East Shewa","2009-03",2009,34.94062194,10053.51,550.7608,9502.751,"ETH","Ethiopia",1846816,8799.062,4.11481455555556,2424170,27.26,3,1000056,290287,149388,0,0,0,0
172,"Oromia","East Shewa","2009-04",2009,44.8313255981818,10053.51,550.7608,9502.751,"ETH","Ethiopia",1851223,8820.061,3.95555533333333,2424170,27.26,4,1000056,290287,149388,0,0,0,0
173,"Oromia","East Shewa","2009-05",2009,43.9052616245455,10053.51,550.7608,9502.751,"ETH","Ethiopia",1855631,8841.059,3.79629611111111,2424170,27.26,5,1000056,290287,149388,0,0,0,0
174,"Oromia","East Shewa","2009-06",2009,49.0674701336364,10053.51,550.7608,9502.751,"ETH","Ethiopia",1860038,8862.058,3.63703688888889,2424170,27.26,6,1000056,290287,149388,0,0,0,0
175,"Oromia","East Shewa","2009-07",2009,177.6901923,10053.51,550.7608,9502.751,"ETH","Ethiopia",1864446,8883.057,3.47777766666667,2424170,27.26,7,1000056,290287,149388,1,1,0,0
176,"Oromia","East Shewa","2009-08",2009,208.453159854545,10053.51,550.7608,9502.751,"ETH","Ethiopia",1868853,8904.055,3.31851844444444,2424170,27.26,8,1000056,290287,149388,1,1,0,0
177,"Oromia","East Shewa","2009-09",2009,75.8588664909091,10053.51,550.7608,9502.751,"ETH","Ethiopia",1873260,8925.054,3.15925922222222,2424170,27.26,9,1000056,290287,149388,0,0,0,0
178,"Oromia","East Shewa","2009-10",2009,73.3547754754545,10053.51,550.7608,9502.751,"ETH","Ethiopia",1877668,8946.053,3,2424170,27.26,10,1000056,290287,149388,1,1,0,0
179,"Oromia","East Shewa","2009-11",2009,6.58092624536364,10053.51,550.7608,9502.751,"ETH","Ethiopia",1882075,8967.051,3,2424170,27.26,11,1000056,290287,149388,0,0,0,0
180,"Oromia","East Shewa","2009-12",2009,41.3018548172727,10053.51,550.7608,9502.751,"ETH","Ethiopia",1886483,8988.05,3,2424170,27.26,12,1000056,290287,149388,0,0,0,0
181,"Oromia","East Shewa","2012-01",2012,14.8854149590909,10053.51,550.7608,9502.751,"ETH","Ethiopia",2007396,9564.14,4.944444,2123350,23.9,1,1115957,737842,674990,0,0,0,0
182,"Oromia","East Shewa","2012-02",2012,6.445473102,10053.51,550.7608,9502.751,"ETH","Ethiopia",2012251,9587.269,4.99506133333333,2123350,23.9,2,1115957,737842,674990,0,0,0,0
183,"Oromia","East Shewa","2012-03",2012,69.0159795409091,10053.51,550.7608,9502.751,"ETH","Ethiopia",2017105,9610.398,5.04567866666667,2123350,23.9,3,1115957,737842,674990,1,0,0,0
184,"Oromia","East Shewa","2012-04",2012,106.20412125,10053.51,550.7608,9502.751,"ETH","Ethiopia",2021960,9633.526,5.096296,2123350,23.9,4,1115957,737842,674990,0,0,0,0
185,"Oromia","East Shewa","2012-05",2012,42.9775101809091,10053.51,550.7608,9502.751,"ETH","Ethiopia",2026814,9656.655,5.14691333333333,2123350,23.9,5,1115957,737842,674990,0,0,0,0
186,"Oromia","East Shewa","2012-06",2012,84.8837886136364,10053.51,550.7608,9502.751,"ETH","Ethiopia",2031669,9679.784,5.19753066666667,2123350,23.9,6,1115957,737842,674990,0,0,0,0
187,"Oromia","East Shewa","2012-07",2012,301.292176945455,10053.51,550.7608,9502.751,"ETH","Ethiopia",2036523,9702.913,5.248148,2123350,23.9,7,1115957,737842,674990,0,0,0,0
188,"Oromia","East Shewa","2012-08",2012,256.490697890909,10053.51,550.7608,9502.751,"ETH","Ethiopia",2041377,9726.042,5.29876533333333,2123350,23.9,8,1115957,737842,674990,0,0,0,0
189,"Oromia","East Shewa","2012-09",2012,120.373272354545,10053.51,550.7608,9502.751,"ETH","Ethiopia",2046232,9749.17,5.34938266666667,2123350,23.9,9,1115957,737842,674990,0,0,0,0
190,"Oromia","East Shewa","2012-10",2012,9.28434010372727,10053.51,550.7608,9502.751,"ETH","Ethiopia",2051086,9772.299,5.4,2123350,23.9,10,1115957,737842,674990,0,0,0,0
191,"Oromia","East Shewa","2012-11",2012,5.28020059109091,10053.51,550.7608,9502.751,"ETH","Ethiopia",2055941,9795.428,4.6,2123350,23.9,11,1115957,737842,674990,0,0,0,0
192,"Oromia","East Shewa","2012-12",2012,6.21869190063636,10053.51,550.7608,9502.751,"ETH","Ethiopia",2060795,9818.557,4.5,2123350,23.9,12,1115957,737842,674990,2,0,0,0
193,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-01",2008,17.9762840701333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1801491,155.8737,4.366667,235493,12.29,1,280446,136428,124676,0,0,0,0
194,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-02",2008,16.9892546473333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1805777,156.2445,4.21481511111111,235493,12.29,2,280446,136428,124676,0,0,0,0
195,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-03",2008,63.069129322,12192.71,635.3314,11557.38,"ETH","Ethiopia",1810063,156.6154,4.06296322222222,235493,12.29,3,280446,136428,124676,0,0,0,0
196,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-04",2008,195.100725753333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1814349,156.9862,3.91111133333333,235493,12.29,4,280446,136428,124676,0,0,0,0
197,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-05",2008,137.16731352,12192.71,635.3314,11557.38,"ETH","Ethiopia",1818635,157.3571,3.75925944444444,235493,12.29,5,280446,136428,124676,0,0,0,0
198,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-06",2008,146.587852953333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1822921,157.7279,3.60740755555556,235493,12.29,6,280446,136428,124676,0,0,0,0
199,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-07",2008,109.854601004667,12192.71,635.3314,11557.38,"ETH","Ethiopia",1827208,158.0988,3.45555566666667,235493,12.29,7,280446,136428,124676,0,0,0,0
200,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-08",2008,117.894935186667,12192.71,635.3314,11557.38,"ETH","Ethiopia",1831494,158.4696,3.30370377777778,235493,12.29,8,280446,136428,124676,0,0,0,0
201,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-09",2008,211.443533046667,12192.71,635.3314,11557.38,"ETH","Ethiopia",1835780,158.8405,3.15185188888889,235493,12.29,9,280446,136428,124676,0,0,0,0
202,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-10",2008,182.4816756,12192.71,635.3314,11557.38,"ETH","Ethiopia",1840066,159.2113,3,235493,12.29,10,280446,136428,124676,0,0,0,0
203,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-11",2008,114.832998831333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1844352,159.5822,2.6,235493,12.29,11,280446,136428,124676,0,0,0,0
204,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2008-12",2008,10.1985099831333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1848638,159.953,2.4,235493,12.29,12,280446,136428,124676,0,0,0,0
205,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-01",2009,49.481656146,12192.71,635.3314,11557.38,"ETH","Ethiopia",1852924,160.3239,3.516667,361932.9,13.33,1,278928,136507,139388,0,0,0,0
206,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-02",2009,28.7475778246667,12192.71,635.3314,11557.38,"ETH","Ethiopia",1857210,160.6947,3.503704,361932.9,13.33,2,278928,136507,139388,0,0,0,0
207,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-03",2009,82.005269414,12192.71,635.3314,11557.38,"ETH","Ethiopia",1861496,161.0656,3.490741,361932.9,13.33,3,278928,136507,139388,0,0,0,0
208,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-04",2009,171.09145614,12192.71,635.3314,11557.38,"ETH","Ethiopia",1865782,161.4364,3.477778,361932.9,13.33,4,278928,136507,139388,0,0,0,0
209,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-05",2009,153.079384133333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1870068,161.8073,3.464815,361932.9,13.33,5,278928,136507,139388,0,0,0,0
210,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-06",2009,60.9248073253333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1874354,162.1781,3.451852,361932.9,13.33,6,278928,136507,139388,0,0,0,0
211,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-07",2009,51.4206401653333,12192.71,635.3314,11557.38,"ETH","Ethiopia",1878640,162.549,3.438889,361932.9,13.33,7,278928,136507,139388,0,0,0,0
212,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-08",2009,100.054407554667,12192.71,635.3314,11557.38,"ETH","Ethiopia",1882927,162.9198,3.425926,361932.9,13.33,8,278928,136507,139388,0,0,0,0
213,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-09",2009,109.906364986,12192.71,635.3314,11557.38,"ETH","Ethiopia",1887213,163.2907,3.412963,361932.9,13.33,9,278928,136507,139388,0,0,0,0
214,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-10",2009,190.43755256,12192.71,635.3314,11557.38,"ETH","Ethiopia",1891499,163.6615,3.4,361932.9,13.33,10,278928,136507,139388,0,0,0,0
