"d3mIndex","Region","Zone","Date","Year","precipitation","TOTAL_A_KM","WATER_A_KM","LAND_A_KM","ISOALPHA","COUNTRYNM","un_wpp_pop_est_li","un_wpp_pop_dens_li","Maize_white_Retail_li","MaizeProductionQuintal","MaizeYieldQtHa","Month","Fertilizer_Area.HA","Fertilizer_Hectare","Fertilizer_Quintal","AnyAction","IndirectConflict","DirectConflict","Protest"
215,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-11",2009,43.483119224,12192.71,635.3314,11557.38,"ETH","Ethiopia",1895785,164.0324,3,361932.9,13.33,11,278928,136507,139388,0,0,0,0
216,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2009-12",2009,113.974421690667,12192.71,635.3314,11557.38,"ETH","Ethiopia",1900071,164.4032,3.35,361932.9,13.33,12,278928,136507,139388,0,0,0,0
217,"Southern Nations, Nationalities, and People's Region","Gamo Gofa","2012-01",2012,21.3575762193333,12192.71,635.3314,11557.38,"ETH","Ethiopia",2016804,174.5035,4.8375,771820.9,20.13,1,305205,165005,160562,0,0,0,0
218,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-01",2008,13.6372087506667,1354.589,0,1354.589,"ETH","Ethiopia",958282,707.4337,4.233333,149212.8,22.29,1,280446,136428,124676,0,0,0,0
219,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-02",2008,18.78610106,1354.589,0,1354.589,"ETH","Ethiopia",960561.9,709.1168,4.20740711111111,149212.8,22.29,2,280446,136428,124676,0,0,0,0
220,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-03",2008,71.4229210566667,1354.589,0,1354.589,"ETH","Ethiopia",962841.8,710.8,4.18148122222222,149212.8,22.29,3,280446,136428,124676,0,0,0,0
221,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-04",2008,214.825673433333,1354.589,0,1354.589,"ETH","Ethiopia",965121.8,712.4831,4.15555533333333,149212.8,22.29,4,280446,136428,124676,0,0,0,0
222,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-05",2008,172.3071517,1354.589,0,1354.589,"ETH","Ethiopia",967401.7,714.1662,4.12962944444444,149212.8,22.29,5,280446,136428,124676,0,0,0,0
223,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-06",2008,121.061950243333,1354.589,0,1354.589,"ETH","Ethiopia",969681.6,715.8493,4.10370355555556,149212.8,22.29,6,280446,136428,124676,0,0,0,0
224,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-07",2008,88.5982928433333,1354.589,0,1354.589,"ETH","Ethiopia",971961.5,717.5324,4.07777766666667,149212.8,22.29,7,280446,136428,124676,0,0,0,0
225,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-08",2008,94.3811547566667,1354.589,0,1354.589,"ETH","Ethiopia",974241.4,719.2155,4.05185177777778,149212.8,22.29,8,280446,136428,124676,0,0,0,0
226,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-09",2008,200.92757225,1354.589,0,1354.589,"ETH","Ethiopia",976521.3,720.8986,4.02592588888889,149212.8,22.29,9,280446,136428,124676,0,0,0,0
227,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-10",2008,221.63379315,1354.589,0,1354.589,"ETH","Ethiopia",978801.2,722.5817,4,149212.8,22.29,10,280446,136428,124676,0,0,0,0
228,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-11",2008,122.990213466667,1354.589,0,1354.589,"ETH","Ethiopia",981081.2,724.2648,3.5,149212.8,22.29,11,280446,136428,124676,0,0,0,0
229,"Southern Nations, Nationalities, and People's Region","Gedeo","2008-12",2008,12.081398633,1354.589,0,1354.589,"ETH","Ethiopia",983361.1,725.9479,3.7,149212.8,22.29,12,280446,136428,124676,0,0,0,0
230,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-01",2009,55.2553086683333,1354.589,0,1354.589,"ETH","Ethiopia",985641,727.631,3.836667,58399,17.45,1,278928,136507,139388,0,0,0,0
231,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-02",2009,19.2145588783333,1354.589,0,1354.589,"ETH","Ethiopia",987920.9,729.3141,3.85037066666667,58399,17.45,2,278928,136507,139388,0,0,0,0
232,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-03",2009,58.57448126,1354.589,0,1354.589,"ETH","Ethiopia",990200.8,730.9972,3.86407433333333,58399,17.45,3,278928,136507,139388,0,0,0,0
233,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-04",2009,216.407944983333,1354.589,0,1354.589,"ETH","Ethiopia",992480.8,732.6803,3.877778,58399,17.45,4,278928,136507,139388,0,0,0,0
234,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-05",2009,209.9858285,1354.589,0,1354.589,"ETH","Ethiopia",994760.7,734.3634,3.89148166666667,58399,17.45,5,278928,136507,139388,0,0,0,0
235,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-06",2009,68.475407915,1354.589,0,1354.589,"ETH","Ethiopia",997040.6,736.0466,3.90518533333333,58399,17.45,6,278928,136507,139388,0,0,0,0
236,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-07",2009,53.38109124,1354.589,0,1354.589,"ETH","Ethiopia",999320.5,737.7297,3.918889,58399,17.45,7,278928,136507,139388,0,0,0,0
237,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-08",2009,86.0949049166667,1354.589,0,1354.589,"ETH","Ethiopia",1001600,739.4128,3.93259266666667,58399,17.45,8,278928,136507,139388,0,0,0,0
238,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-09",2009,124.843421583333,1354.589,0,1354.589,"ETH","Ethiopia",1003880,741.0959,3.94629633333333,58399,17.45,9,278928,136507,139388,0,0,0,0
239,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-10",2009,154.9703026,1354.589,0,1354.589,"ETH","Ethiopia",1006160,742.779,3.96,58399,17.45,10,278928,136507,139388,0,0,0,0
240,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-11",2009,35.8593923483333,1354.589,0,1354.589,"ETH","Ethiopia",1008440,744.4621,3.75,58399,17.45,11,278928,136507,139388,0,0,0,0
241,"Southern Nations, Nationalities, and People's Region","Gedeo","2009-12",2009,65.8163653633333,1354.589,0,1354.589,"ETH","Ethiopia",1010720,746.1452,4,58399,17.45,12,278928,136507,139388,0,0,0,0
242,"Southern Nations, Nationalities, and People's Region","Omo","2012-12",2012,100.071681105,22751.3,167.5319,22583.77,"ETH","Ethiopia",744495.9,32.96598,4.05,420035.5,22.44,12,305205,165005,160562,0,0,0,0
243,"Southern Nations, Nationalities, and People's Region","Sidama","2008-01",2008,25.582349712,6655.684,13.08906,6642.595,"ETH","Ethiopia",3633215,2086.445,4.542857,732541.1,20.97,1,280446,136428,124676,0,0,0,0
244,"Southern Nations, Nationalities, and People's Region","Sidama","2008-02",2008,22.57697188305,6655.684,13.08906,6642.595,"ETH","Ethiopia",3641859,2091.409,4.426984,732541.1,20.97,2,280446,136428,124676,0,0,0,0
245,"Southern Nations, Nationalities, and People's Region","Sidama","2008-03",2008,54.1124745485,6655.684,13.08906,6642.595,"ETH","Ethiopia",3650503,2096.373,4.311111,732541.1,20.97,3,280446,136428,124676,1,0,0,0
246,"Southern Nations, Nationalities, and People's Region","Sidama","2008-04",2008,178.244946115,6655.684,13.08906,6642.595,"ETH","Ethiopia",3659147,2101.337,4.195238,732541.1,20.97,4,280446,136428,124676,8,0,0,0
247,"Southern Nations, Nationalities, and People's Region","Sidama","2008-05",2008,208.661735825,6655.684,13.08906,6642.595,"ETH","Ethiopia",3667791,2106.301,4.079365,732541.1,20.97,5,280446,136428,124676,0,0,0,0
248,"Southern Nations, Nationalities, and People's Region","Sidama","2008-06",2008,159.75015949,6655.684,13.08906,6642.595,"ETH","Ethiopia",3676435,2111.266,3.963492,732541.1,20.97,6,280446,136428,124676,0,0,0,0
249,"Southern Nations, Nationalities, and People's Region","Sidama","2008-07",2008,128.927185891,6655.684,13.08906,6642.595,"ETH","Ethiopia",3685080,2116.23,3.847619,732541.1,20.97,7,280446,136428,124676,0,0,0,0
250,"Southern Nations, Nationalities, and People's Region","Sidama","2008-08",2008,145.232171795,6655.684,13.08906,6642.595,"ETH","Ethiopia",3693724,2121.194,3.731746,732541.1,20.97,8,280446,136428,124676,0,0,0,0
251,"Southern Nations, Nationalities, and People's Region","Sidama","2008-09",2008,206.264539165,6655.684,13.08906,6642.595,"ETH","Ethiopia",3702368,2126.158,3.615873,732541.1,20.97,9,280446,136428,124676,0,0,0,0
252,"Southern Nations, Nationalities, and People's Region","Sidama","2008-10",2008,200.933453095,6655.684,13.08906,6642.595,"ETH","Ethiopia",3711012,2131.122,3.5,732541.1,20.97,10,280446,136428,124676,0,0,0,0
253,"Southern Nations, Nationalities, and People's Region","Sidama","2008-11",2008,115.696372765,6655.684,13.08906,6642.595,"ETH","Ethiopia",3719656,2136.086,3,732541.1,20.97,11,280446,136428,124676,0,0,0,0
254,"Southern Nations, Nationalities, and People's Region","Sidama","2008-12",2008,19.6972214001,6655.684,13.08906,6642.595,"ETH","Ethiopia",3728300,2141.05,3.7,732541.1,20.97,12,280446,136428,124676,0,0,0,0
255,"Southern Nations, Nationalities, and People's Region","Sidama","2009-01",2009,61.591252961,6655.684,13.08906,6642.595,"ETH","Ethiopia",3736944,2146.014,3.825556,1036097,22.05,1,278928,136507,139388,0,0,0,0
256,"Southern Nations, Nationalities, and People's Region","Sidama","2009-02",2009,33.849714244,6655.684,13.08906,6642.595,"ETH","Ethiopia",3745589,2150.978,3.83160533333333,1036097,22.05,2,278928,136507,139388,0,0,0,0
257,"Southern Nations, Nationalities, and People's Region","Sidama","2009-03",2009,85.1420435405,6655.684,13.08906,6642.595,"ETH","Ethiopia",3754233,2155.942,3.83765466666667,1036097,22.05,3,278928,136507,139388,0,0,0,0
258,"Southern Nations, Nationalities, and People's Region","Sidama","2009-04",2009,161.795543662,6655.684,13.08906,6642.595,"ETH","Ethiopia",3762877,2160.906,3.843704,1036097,22.05,4,278928,136507,139388,0,0,0,0
259,"Southern Nations, Nationalities, and People's Region","Sidama","2009-05",2009,181.890265235,6655.684,13.08906,6642.595,"ETH","Ethiopia",3771521,2165.87,3.84975333333333,1036097,22.05,5,278928,136507,139388,0,0,0,0
260,"Southern Nations, Nationalities, and People's Region","Sidama","2009-06",2009,78.9250230545,6655.684,13.08906,6642.595,"ETH","Ethiopia",3780165,2170.834,3.85580266666667,1036097,22.05,6,278928,136507,139388,1,1,0,1
261,"Southern Nations, Nationalities, and People's Region","Sidama","2009-07",2009,83.2481094165,6655.684,13.08906,6642.595,"ETH","Ethiopia",3788809,2175.798,3.861852,1036097,22.05,7,278928,136507,139388,0,0,0,0
262,"Southern Nations, Nationalities, and People's Region","Sidama","2009-08",2009,131.3643070945,6655.684,13.08906,6642.595,"ETH","Ethiopia",3797453,2180.762,3.86790133333333,1036097,22.05,8,278928,136507,139388,0,0,0,0
263,"Southern Nations, Nationalities, and People's Region","Sidama","2009-09",2009,147.81664887,6655.684,13.08906,6642.595,"ETH","Ethiopia",3806097,2185.726,3.87395066666667,1036097,22.05,9,278928,136507,139388,0,0,0,0
264,"Southern Nations, Nationalities, and People's Region","Sidama","2009-10",2009,167.099397675,6655.684,13.08906,6642.595,"ETH","Ethiopia",3814742,2190.691,3.88,1036097,22.05,10,278928,136507,139388,0,0,0,0
265,"Southern Nations, Nationalities, and People's Region","Sidama","2009-11",2009,33.2434665975,6655.684,13.08906,6642.595,"ETH","Ethiopia",3823386,2195.655,3,1036097,22.05,11,278928,136507,139388,0,0,0,0
266,"Southern Nations, Nationalities, and People's Region","Sidama","2009-12",2009,86.855077892,6655.684,13.08906,6642.595,"ETH","Ethiopia",3832030,2200.619,3,1036097,22.05,12,278928,136507,139388,0,0,0,0
267,"Southern Nations, Nationalities, and People's Region","Sidama","2012-01",2012,30.1263319805,6655.684,13.08906,6642.595,"ETH","Ethiopia",4067455,2335.816,5.178571,537228.8,27.53,1,305205,165005,160562,0,0,0,0
268,"Southern Nations, Nationalities, and People's Region","Sidama","2012-02",2012,9.786911564,6655.684,13.08906,6642.595,"ETH","Ethiopia",4076904,2341.242,5.21693083333333,537228.8,27.53,2,305205,165005,160562,0,0,0,0
269,"Southern Nations, Nationalities, and People's Region","Sidama","2012-03",2012,107.777409117,6655.684,13.08906,6642.595,"ETH","Ethiopia",4086354,2346.669,5.25529066666667,537228.8,27.53,3,305205,165005,160562,0,0,0,0
270,"Southern Nations, Nationalities, and People's Region","Sidama","2012-04",2012,193.40446458,6655.684,13.08906,6642.595,"ETH","Ethiopia",4095803,2352.095,5.2936505,537228.8,27.53,4,305205,165005,160562,0,0,0,0
271,"Southern Nations, Nationalities, and People's Region","Sidama","2012-05",2012,175.178580684,6655.684,13.08906,6642.595,"ETH","Ethiopia",4105252,2357.521,5.33201033333333,537228.8,27.53,5,305205,165005,160562,0,0,0,0
272,"Southern Nations, Nationalities, and People's Region","Sidama","2012-06",2012,127.049544382,6655.684,13.08906,6642.595,"ETH","Ethiopia",4114701,2362.948,5.37037016666667,537228.8,27.53,6,305205,165005,160562,0,0,0,0
273,"Southern Nations, Nationalities, and People's Region","Sidama","2012-07",2012,102.878795216,6655.684,13.08906,6642.595,"ETH","Ethiopia",4124150,2368.374,5.40873,537228.8,27.53,7,305205,165005,160562,0,0,0,0
274,"Southern Nations, Nationalities, and People's Region","Sidama","2012-08",2012,149.140674491,6655.684,13.08906,6642.595,"ETH","Ethiopia",4133600,2373.801,5.44708983333333,537228.8,27.53,8,305205,165005,160562,0,0,0,0
275,"Southern Nations, Nationalities, and People's Region","Sidama","2012-09",2012,205.242381625,6655.684,13.08906,6642.595,"ETH","Ethiopia",4143049,2379.227,5.48544966666667,537228.8,27.53,9,305205,165005,160562,0,0,0,0
276,"Southern Nations, Nationalities, and People's Region","Sidama","2012-10",2012,98.3968372955,6655.684,13.08906,6642.595,"ETH","Ethiopia",4152498,2384.653,5.5238095,537228.8,27.53,10,305205,165005,160562,0,0,0,0
277,"Southern Nations, Nationalities, and People's Region","Sidama","2012-11",2012,85.44087036,6655.684,13.08906,6642.595,"ETH","Ethiopia",4161947,2390.08,5.56216933333333,537228.8,27.53,11,305205,165005,160562,0,0,0,0
278,"Southern Nations, Nationalities, and People's Region","Sidama","2012-12",2012,31.7329888885,6655.684,13.08906,6642.595,"ETH","Ethiopia",4171397,2395.506,5.60052916666667,537228.8,27.53,12,305205,165005,160562,0,0,0,0
279,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-01",2008,20.7376364175,4488.779,5.804249,4482.975,"ETH","Ethiopia",1697465,378.6469,4.8,380729.9,19.21,1,280446,136428,124676,0,0,0,0
280,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-02",2008,14.6166141316667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1701503,379.5478,4.6,380729.9,19.21,2,280446,136428,124676,0,0,0,0
281,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-03",2008,42.5820799008333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1705542,380.4487,4.4,380729.9,19.21,3,280446,136428,124676,0,0,0,0
282,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-04",2008,152.641589441667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1709581,381.3496,4.2,380729.9,19.21,4,280446,136428,124676,0,0,0,0
283,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-05",2008,148.463281216667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1713619,382.2505,4,380729.9,19.21,5,280446,136428,124676,0,0,0,0
284,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-06",2008,168.354594316667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1717658,383.1513,3.8,380729.9,19.21,6,280446,136428,124676,0,0,0,0
285,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-07",2008,160.301911491667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1721697,384.0522,3.6,380729.9,19.21,7,280446,136428,124676,0,0,0,0
286,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-08",2008,154.842218675,4488.779,5.804249,4482.975,"ETH","Ethiopia",1725735,384.9531,3.4,380729.9,19.21,8,280446,136428,124676,0,0,0,0
287,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-09",2008,196.491073225,4488.779,5.804249,4482.975,"ETH","Ethiopia",1729774,385.854,3.2,380729.9,19.21,9,280446,136428,124676,0,0,0,0
288,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-10",2008,157.601462733333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1733812,386.7549,3,380729.9,19.21,10,280446,136428,124676,0,0,0,0
289,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-11",2008,94.2408042158333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1737851,387.6558,2.7,380729.9,19.21,11,280446,136428,124676,0,0,0,0
290,"Southern Nations, Nationalities, and People's Region","Wolayita","2008-12",2008,8.990613078,4488.779,5.804249,4482.975,"ETH","Ethiopia",1741890,388.5566,3,380729.9,19.21,12,280446,136428,124676,0,0,0,0
291,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-01",2010,40.3720703875,4488.779,5.804249,4482.975,"ETH","Ethiopia",1794392,400.2681,2.856111,378230.8,18.19,1,237355,128650,144819,0,0,0,0
292,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-02",2010,68.5314063116667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1798807,401.2529,2.74987644444444,378230.8,18.19,2,237355,128650,144819,0,0,0,0
293,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-03",2010,162.046209883333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1803221,402.2376,2.64364188888889,378230.8,18.19,3,237355,128650,144819,0,0,0,0
294,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-04",2010,194.857242766667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1807636,403.2224,2.53740733333333,378230.8,18.19,4,237355,128650,144819,0,0,0,0
295,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-05",2010,219.143745366667,4488.779,5.804249,4482.975,"ETH","Ethiopia",1812051,404.2072,2.43117277777778,378230.8,18.19,5,237355,128650,144819,0,0,0,0
296,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-06",2010,171.637383158333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1816466,405.192,2.32493822222222,378230.8,18.19,6,237355,128650,144819,0,0,0,0
297,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-07",2010,132.789199958333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1820880,406.1767,2.21870366666667,378230.8,18.19,7,237355,128650,144819,0,0,0,0
298,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-08",2010,117.95951325,4488.779,5.804249,4482.975,"ETH","Ethiopia",1825295,407.1615,2.11246911111111,378230.8,18.19,8,237355,128650,144819,0,0,0,0
299,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-09",2010,144.622704783333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1829710,408.1463,2.00623455555556,378230.8,18.19,9,237355,128650,144819,0,0,0,0
300,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-10",2010,93.3717624558333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1834124,409.1311,1.9,378230.8,18.19,10,237355,128650,144819,0,0,0,0
301,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-11",2010,43.7010473958333,4488.779,5.804249,4482.975,"ETH","Ethiopia",1838539,410.1158,2.3,378230.8,18.19,11,237355,128650,144819,0,0,0,0
302,"Southern Nations, Nationalities, and People's Region","Wolayita","2010-12",2010,14.4910403079167,4488.779,5.804249,4482.975,"ETH","Ethiopia",1842954,411.1006,2.34,378230.8,18.19,12,237355,128650,144819,0,0,0,0
